sequence,stage,arrival_cycle,service_start_cycle,completion_cycle,queue_cycles,compute_cycles,transfer_bytes,transfer_cycles,service_cycles,stream_id,epoch_id,command_ordinal,dispatch_signature,blocks,coalesced
331,expand_pointwise,1182,1251,1255,69,2,256,4,4,34,1,4,990937088,8,1
332,expand_pointwise,1182,1251,1255,69,2,256,4,4,36,1,4,990937088,8,1
333,expand_pointwise,1182,1251,1255,69,2,256,4,4,38,1,4,990937088,8,1
334,expand_pointwise,1182,1255,1259,73,2,256,4,4,40,1,4,990937088,8,1
335,expand_pointwise,1182,1255,1259,73,2,256,4,4,42,1,4,990937088,8,1
336,expand_pointwise,1182,1255,1259,73,2,256,4,4,44,1,4,990937088,8,1
337,expand_pointwise,1182,1255,1259,73,2,256,4,4,46,1,4,990937088,8,1
338,expand_pointwise,1182,1259,1263,77,2,256,4,4,48,1,4,990937088,8,1
339,expand_pointwise,1182,1259,1263,77,2,256,4,4,50,1,4,990937088,8,1
340,expand_pointwise,1182,1259,1263,77,2,256,4,4,52,1,4,990937088,8,1
341,expand_pointwise,1182,1259,1263,77,2,256,4,4,54,1,4,990937088,8,1
342,expand_pointwise,1182,1263,1267,81,2,256,4,4,56,1,4,990937088,8,1
343,expand_pointwise,1182,1263,1267,81,2,256,4,4,58,1,4,990937088,8,1
344,expand_pointwise,1182,1263,1267,81,2,256,4,4,60,1,4,990937088,8,1
345,expand_pointwise,1182,1263,1267,81,2,256,4,4,62,1,4,990937088,8,1
346,expand_pointwise,1182,1267,1275,85,2,256,4,8,64,1,6,990937088,8,0
347,expand_pointwise,1182,1267,1271,85,2,256,4,4,66,1,6,990937088,8,1
348,expand_pointwise,1182,1267,1271,85,2,256,4,4,68,1,6,990937088,8,1
349,expand_pointwise,1182,1267,1271,85,2,256,4,4,70,1,6,990937088,8,1
350,expand_pointwise,1182,1271,1275,89,2,256,4,4,72,1,6,990937088,8,1
351,expand_pointwise,1182,1271,1275,89,2,256,4,4,74,1,6,990937088,8,1
352,expand_pointwise,1182,1271,1275,89,2,256,4,4,76,1,6,990937088,8,1
353,expand_pointwise,1182,1275,1279,93,2,256,4,4,78,1,6,990937088,8,1
354,expand_pointwise,1182,1275,1279,93,2,256,4,4,80,1,6,990937088,8,1
355,expand_pointwise,1182,1275,1279,93,2,256,4,4,82,1,6,990937088,8,1
356,expand_pointwise,1182,1275,1279,93,2,256,4,4,84,1,6,990937088,8,1
357,expand_pointwise,1182,1279,1283,97,2,256,4,4,86,1,6,990937088,8,1
358,expand_pointwise,1182,1279,1283,97,2,256,4,4,88,1,6,990937088,8,1
359,expand_pointwise,1182,1279,1283,97,2,256,4,4,90,1,6,990937088,8,1
360,expand_pointwise,1182,1279,1283,97,2,256,4,4,92,1,6,990937088,8,1
361,expand_pointwise,1182,1283,1287,101,2,256,4,4,94,1,6,990937088,8,1
362,expand_pointwise,1182,1283,1287,101,2,256,4,4,96,1,6,990937088,8,1
363,expand_pointwise,1182,1283,1287,101,2,256,4,4,98,1,6,990937088,8,1
364,expand_pointwise,1182,1283,1287,101,2,256,4,4,100,1,6,990937088,8,1
365,expand_pointwise,1182,1287,1291,105,2,256,4,4,102,1,6,990937088,8,1
366,expand_pointwise,1182,1287,1291,105,2,256,4,4,104,1,6,990937088,8,1
367,expand_pointwise,1182,1287,1291,105,2,256,4,4,106,1,6,990937088,8,1
368,expand_pointwise,1182,1287,1291,105,2,256,4,4,108,1,6,990937088,8,1
369,expand_pointwise,1182,1291,1295,109,2,256,4,4,110,1,6,990937088,8,1
370,expand_pointwise,1182,1291,1295,109,2,256,4,4,112,1,6,990937088,8,1
371,expand_pointwise,1182,1291,1295,109,2,256,4,4,114,1,6,990937088,8,1
372,expand_pointwise,1182,1291,1295,109,2,256,4,4,116,1,6,990937088,8,1
373,expand_pointwise,1182,1295,1299,113,2,256,4,4,118,1,6,990937088,8,1
374,expand_pointwise,1182,1295,1299,113,2,256,4,4,120,1,6,990937088,8,1
375,expand_pointwise,1182,1295,1299,113,2,256,4,4,122,1,6,990937088,8,1
376,expand_pointwise,1182,1295,1299,113,2,256,4,4,124,1,6,990937088,8,1
377,expand_pointwise,1246,1299,1303,53,2,256,4,4,0,1,5,990937088,8,1
378,expand_pointwise,1246,1299,1303,53,2,256,4,4,2,1,5,990937088,8,1
379,expand_pointwise,1246,1299,1303,53,2,256,4,4,4,1,5,990937088,8,1
380,expand_pointwise,1246,1299,1303,53,2,256,4,4,6,1,5,990937088,8,1
381,expand_pointwise,1246,1303,1307,57,2,256,4,4,8,1,5,990937088,8,1
382,expand_pointwise,1246,1303,1307,57,2,256,4,4,10,1,5,990937088,8,1
383,expand_pointwise,1246,1303,1307,57,2,256,4,4,12,1,5,990937088,8,1
384,expand_pointwise,1246,1303,1307,57,2,256,4,4,14,1,5,990937088,8,1
385,expand_pointwise,1246,1307,1311,61,2,256,4,4,16,1,5,990937088,8,1
386,expand_pointwise,1246,1307,1311,61,2,256,4,4,18,1,5,990937088,8,1
387,expand_pointwise,1246,1307,1311,61,2,256,4,4,20,1,5,990937088,8,1
388,expand_pointwise,1246,1307,1311,61,2,256,4,4,22,1,5,990937088,8,1
389,expand_pointwise,1246,1311,1315,65,2,256,4,4,24,1,5,990937088,8,1
390,expand_pointwise,1246,1311,1315,65,2,256,4,4,26,1,5,990937088,8,1
391,expand_pointwise,1246,1311,1315,65,2,256,4,4,28,1,5,990937088,8,1
392,expand_pointwise,1246,1311,1315,65,2,256,4,4,30,1,5,990937088,8,1
393,expand_pointwise,1246,1315,1319,69,2,256,4,4,32,1,5,990937088,8,1
394,expand_pointwise,1246,1315,1319,69,2,256,4,4,34,1,5,990937088,8,1
395,expand_pointwise,1246,1315,1319,69,2,256,4,4,36,1,5,990937088,8,1
396,expand_pointwise,1246,1315,1319,69,2,256,4,4,38,1,5,990937088,8,1
397,expand_pointwise,1246,1319,1323,73,2,256,4,4,40,1,5,990937088,8,1
398,expand_pointwise,1246,1319,1323,73,2,256,4,4,42,1,5,990937088,8,1
399,expand_pointwise,1246,1319,1323,73,2,256,4,4,44,1,5,990937088,8,1
400,expand_pointwise,1246,1319,1323,73,2,256,4,4,46,1,5,990937088,8,1
401,expand_pointwise,1246,1323,1327,77,2,256,4,4,48,1,5,990937088,8,1
402,expand_pointwise,1246,1323,1327,77,2,256,4,4,50,1,5,990937088,8,1
403,expand_pointwise,1246,1323,1327,77,2,256,4,4,52,1,5,990937088,8,1
404,expand_pointwise,1246,1323,1327,77,2,256,4,4,54,1,5,990937088,8,1
405,expand_pointwise,1246,1327,1331,81,2,256,4,4,56,1,5,990937088,8,1
406,expand_pointwise,1246,1327,1331,81,2,256,4,4,58,1,5,990937088,8,1
407,expand_pointwise,1246,1327,1331,81,2,256,4,4,60,1,5,990937088,8,1
408,expand_pointwise,1246,1327,1331,81,2,256,4,4,62,1,5,990937088,8,1
409,expand_pointwise,1246,1331,1339,85,2,256,4,8,64,1,7,990937088,8,0
410,expand_pointwise,1246,1331,1335,85,2,256,4,4,66,1,7,990937088,8,1
411,expand_pointwise,1246,1331,1335,85,2,256,4,4,68,1,7,990937088,8,1
412,expand_pointwise,1246,1331,1335,85,2,256,4,4,70,1,7,990937088,8,1
413,expand_pointwise,1246,1335,1339,89,2,256,4,4,72,1,7,990937088,8,1
414,expand_pointwise,1246,1335,1339,89,2,256,4,4,74,1,7,990937088,8,1
415,expand_pointwise,1246,1335,1339,89,2,256,4,4,76,1,7,990937088,8,1
416,expand_pointwise,1246,1339,1343,93,2,256,4,4,78,1,7,990937088,8,1
417,expand_pointwise,1246,1339,1343,93,2,256,4,4,80,1,7,990937088,8,1
418,expand_pointwise,1246,1339,1343,93,2,256,4,4,82,1,7,990937088,8,1
419,expand_pointwise,1246,1339,1343,93,2,256,4,4,84,1,7,990937088,8,1
420,expand_pointwise,1246,1343,1347,97,2,256,4,4,86,1,7,990937088,8,1
421,expand_pointwise,1246,1343,1347,97,2,256,4,4,88,1,7,990937088,8,1
422,expand_pointwise,1246,1343,1347,97,2,256,4,4,90,1,7,990937088,8,1
423,expand_pointwise,1246,1343,1347,97,2,256,4,4,92,1,7,990937088,8,1
424,expand_pointwise,1246,1347,1351,101,2,256,4,4,94,1,7,990937088,8,1
425,expand_pointwise,1246,1347,1351,101,2,256,4,4,96,1,7,990937088,8,1
426,expand_pointwise,1246,1347,1351,101,2,256,4,4,98,1,7,990937088,8,1
427,expand_pointwise,1246,1347,1351,101,2,256,4,4,100,1,7,990937088,8,1
428,expand_pointwise,1246,1351,1355,105,2,256,4,4,102,1,7,990937088,8,1
429,expand_pointwise,1246,1351,1355,105,2,256,4,4,104,1,7,990937088,8,1
430,expand_pointwise,1246,1351,1355,105,2,256,4,4,106,1,7,990937088,8,1
431,expand_pointwise,1246,1351,1355,105,2,256,4,4,108,1,7,990937088,8,1
432,expand_pointwise,1246,1355,1359,109,2,256,4,4,110,1,7,990937088,8,1
433,expand_pointwise,1246,1355,1359,109,2,256,4,4,112,1,7,990937088,8,1
434,expand_pointwise,1246,1355,1359,109,2,256,4,4,114,1,7,990937088,8,1
435,expand_pointwise,1246,1355,1359,109,2,256,4,4,116,1,7,990937088,8,1
436,expand_pointwise,1246,1359,1363,113,2,256,4,4,118,1,7,990937088,8,1
437,expand_pointwise,1246,1359,1363,113,2,256,4,4,120,1,7,990937088,8,1
438,expand_pointwise,1246,1359,1363,113,2,256,4,4,122,1,7,990937088,8,1
439,expand_pointwise,1246,1359,1363,113,2,256,4,4,124,1,7,990937088,8,1
440,expand_pointwise,1310,1363,1367,53,2,256,4,4,0,1,6,990937088,8,1
441,expand_pointwise,1310,1363,1367,53,2,256,4,4,2,1,6,990937088,8,1
442,expand_pointwise,1310,1363,1367,53,2,256,4,4,4,1,6,990937088,8,1
443,expand_pointwise,1310,1363,1367,53,2,256,4,4,6,1,6,990937088,8,1
444,expand_pointwise,1310,1367,1371,57,2,256,4,4,8,1,6,990937088,8,1
445,expand_pointwise,1310,1367,1371,57,2,256,4,4,10,1,6,990937088,8,1
446,expand_pointwise,1310,1367,1371,57,2,256,4,4,12,1,6,990937088,8,1
447,expand_pointwise,1310,1367,1371,57,2,256,4,4,14,1,6,990937088,8,1
448,expand_pointwise,1310,1371,1375,61,2,256,4,4,16,1,6,990937088,8,1
449,expand_pointwise,1310,1371,1375,61,2,256,4,4,18,1,6,990937088,8,1
450,expand_pointwise,1310,1371,1375,61,2,256,4,4,20,1,6,990937088,8,1
451,expand_pointwise,1310,1371,1375,61,2,256,4,4,22,1,6,990937088,8,1
452,expand_pointwise,1310,1375,1379,65,2,256,4,4,24,1,6,990937088,8,1
453,expand_pointwise,1310,1375,1379,65,2,256,4,4,26,1,6,990937088,8,1
454,expand_pointwise,1310,1375,1379,65,2,256,4,4,28,1,6,990937088,8,1
455,expand_pointwise,1310,1375,1379,65,2,256,4,4,30,1,6,990937088,8,1
456,expand_pointwise,1310,1379,1383,69,2,256,4,4,32,1,6,990937088,8,1
457,expand_pointwise,1310,1379,1383,69,2,256,4,4,34,1,6,990937088,8,1
458,expand_pointwise,1310,1379,1383,69,2,256,4,4,36,1,6,990937088,8,1
459,expand_pointwise,1310,1379,1383,69,2,256,4,4,38,1,6,990937088,8,1
460,expand_pointwise,1310,1383,1387,73,2,256,4,4,40,1,6,990937088,8,1
461,expand_pointwise,1310,1383,1387,73,2,256,4,4,42,1,6,990937088,8,1
462,expand_pointwise,1310,1383,1387,73,2,256,4,4,44,1,6,990937088,8,1
463,expand_pointwise,1310,1383,1387,73,2,256,4,4,46,1,6,990937088,8,1
464,expand_pointwise,1310,1387,1391,77,2,256,4,4,48,1,6,990937088,8,1
465,expand_pointwise,1310,1387,1391,77,2,256,4,4,50,1,6,990937088,8,1
466,expand_pointwise,1310,1387,1391,77,2,256,4,4,52,1,6,990937088,8,1
467,expand_pointwise,1310,1387,1391,77,2,256,4,4,54,1,6,990937088,8,1
468,expand_pointwise,1310,1391,1395,81,2,256,4,4,56,1,6,990937088,8,1
469,expand_pointwise,1310,1391,1395,81,2,256,4,4,58,1,6,990937088,8,1
470,expand_pointwise,1310,1391,1395,81,2,256,4,4,60,1,6,990937088,8,1
471,expand_pointwise,1310,1391,1395,81,2,256,4,4,62,1,6,990937088,8,1
472,expand_pointwise,1310,1395,1403,85,2,256,4,8,64,1,8,990937088,8,0
473,expand_pointwise,1310,1395,1399,85,2,256,4,4,66,1,8,990937088,8,1
474,expand_pointwise,1310,1395,1399,85,2,256,4,4,68,1,8,990937088,8,1
475,expand_pointwise,1310,1395,1399,85,2,256,4,4,70,1,8,990937088,8,1
476,expand_pointwise,1310,1399,1403,89,2,256,4,4,72,1,8,990937088,8,1
477,expand_pointwise,1310,1399,1403,89,2,256,4,4,74,1,8,990937088,8,1
478,expand_pointwise,1310,1399,1403,89,2,256,4,4,76,1,8,990937088,8,1
479,expand_pointwise,1310,1403,1407,93,2,256,4,4,78,1,8,990937088,8,1
480,expand_pointwise,1310,1403,1407,93,2,256,4,4,80,1,8,990937088,8,1
481,expand_pointwise,1310,1403,1407,93,2,256,4,4,82,1,8,990937088,8,1
482,expand_pointwise,1310,1403,1407,93,2,256,4,4,84,1,8,990937088,8,1
483,expand_pointwise,1310,1407,1411,97,2,256,4,4,86,1,8,990937088,8,1
484,expand_pointwise,1310,1407,1411,97,2,256,4,4,88,1,8,990937088,8,1
485,expand_pointwise,1310,1407,1411,97,2,256,4,4,90,1,8,990937088,8,1
486,expand_pointwise,1310,1407,1411,97,2,256,4,4,92,1,8,990937088,8,1
487,expand_pointwise,1310,1411,1415,101,2,256,4,4,94,1,8,990937088,8,1
488,expand_pointwise,1310,1411,1415,101,2,256,4,4,96,1,8,990937088,8,1
489,expand_pointwise,1310,1411,1415,101,2,256,4,4,98,1,8,990937088,8,1
490,expand_pointwise,1310,1411,1415,101,2,256,4,4,100,1,8,990937088,8,1
491,expand_pointwise,1310,1415,1419,105,2,256,4,4,102,1,8,990937088,8,1
492,expand_pointwise,1310,1415,1419,105,2,256,4,4,104,1,8,990937088,8,1
493,expand_pointwise,1310,1415,1419,105,2,256,4,4,106,1,8,990937088,8,1
494,expand_pointwise,1310,1415,1419,105,2,256,4,4,108,1,8,990937088,8,1
495,expand_pointwise,1310,1419,1423,109,2,256,4,4,110,1,8,990937088,8,1
496,expand_pointwise,1310,1419,1423,109,2,256,4,4,112,1,8,990937088,8,1
497,expand_pointwise,1310,1419,1423,109,2,256,4,4,114,1,8,990937088,8,1
498,expand_pointwise,1310,1419,1423,109,2,256,4,4,116,1,8,990937088,8,1
499,expand_pointwise,1310,1423,1427,113,2,256,4,4,118,1,8,990937088,8,1
500,expand_pointwise,1310,1423,1427,113,2,256,4,4,120,1,8,990937088,8,1
501,expand_pointwise,1310,1423,1427,113,2,256,4,4,122,1,8,990937088,8,1
502,expand_pointwise,1310,1423,1427,113,2,256,4,4,124,1,8,990937088,8,1
503,expand_pointwise,1374,1427,1431,53,2,256,4,4,0,1,7,990937088,8,1
504,expand_pointwise,1374,1427,1431,53,2,256,4,4,2,1,7,990937088,8,1
505,expand_pointwise,1374,1427,1431,53,2,256,4,4,4,1,7,990937088,8,1
506,expand_pointwise,1374,1427,1431,53,2,256,4,4,6,1,7,990937088,8,1
507,expand_pointwise,1374,1431,1435,57,2,256,4,4,8,1,7,990937088,8,1
508,expand_pointwise,1374,1431,1435,57,2,256,4,4,10,1,7,990937088,8,1
509,expand_pointwise,1374,1431,1435,57,2,256,4,4,12,1,7,990937088,8,1
510,expand_pointwise,1374,1431,1435,57,2,256,4,4,14,1,7,990937088,8,1
511,expand_pointwise,1374,1435,1439,61,2,256,4,4,16,1,7,990937088,8,1
512,expand_pointwise,1374,1435,1439,61,2,256,4,4,18,1,7,990937088,8,1
513,expand_pointwise,1374,1435,1439,61,2,256,4,4,20,1,7,990937088,8,1
514,expand_pointwise,1374,1435,1439,61,2,256,4,4,22,1,7,990937088,8,1
515,expand_pointwise,1374,1439,1443,65,2,256,4,4,24,1,7,990937088,8,1
516,expand_pointwise,1374,1439,1443,65,2,256,4,4,26,1,7,990937088,8,1
517,expand_pointwise,1374,1439,1443,65,2,256,4,4,28,1,7,990937088,8,1
518,expand_pointwise,1374,1439,1443,65,2,256,4,4,30,1,7,990937088,8,1
519,expand_pointwise,1374,1443,1447,69,2,256,4,4,32,1,7,990937088,8,1
520,expand_pointwise,1374,1443,1447,69,2,256,4,4,34,1,7,990937088,8,1
521,expand_pointwise,1374,1443,1447,69,2,256,4,4,36,1,7,990937088,8,1
522,expand_pointwise,1374,1443,1447,69,2,256,4,4,38,1,7,990937088,8,1
523,expand_pointwise,1374,1447,1451,73,2,256,4,4,40,1,7,990937088,8,1
524,expand_pointwise,1374,1447,1451,73,2,256,4,4,42,1,7,990937088,8,1
525,expand_pointwise,1374,1447,1451,73,2,256,4,4,44,1,7,990937088,8,1
526,expand_pointwise,1374,1447,1451,73,2,256,4,4,46,1,7,990937088,8,1
527,expand_pointwise,1374,1451,1455,77,2,256,4,4,48,1,7,990937088,8,1
528,expand_pointwise,1374,1451,1455,77,2,256,4,4,50,1,7,990937088,8,1
529,expand_pointwise,1374,1451,1455,77,2,256,4,4,52,1,7,990937088,8,1
530,expand_pointwise,1374,1451,1455,77,2,256,4,4,54,1,7,990937088,8,1
531,expand_pointwise,1374,1455,1459,81,2,256,4,4,56,1,7,990937088,8,1
532,expand_pointwise,1374,1455,1459,81,2,256,4,4,58,1,7,990937088,8,1
533,expand_pointwise,1374,1455,1459,81,2,256,4,4,60,1,7,990937088,8,1
534,expand_pointwise,1374,1455,1459,81,2,256,4,4,62,1,7,990937088,8,1
535,expand_pointwise,1374,1459,1467,85,2,256,4,8,64,1,9,990937088,8,0
536,expand_pointwise,1374,1459,1463,85,2,256,4,4,66,1,9,990937088,8,1
537,expand_pointwise,1374,1459,1463,85,2,256,4,4,68,1,9,990937088,8,1
538,expand_pointwise,1374,1459,1463,85,2,256,4,4,70,1,9,990937088,8,1
539,expand_pointwise,1374,1463,1467,89,2,256,4,4,72,1,9,990937088,8,1
540,expand_pointwise,1374,1463,1467,89,2,256,4,4,74,1,9,990937088,8,1
541,expand_pointwise,1374,1463,1467,89,2,256,4,4,76,1,9,990937088,8,1
542,expand_pointwise,1374,1467,1471,93,2,256,4,4,78,1,9,990937088,8,1
543,expand_pointwise,1374,1467,1471,93,2,256,4,4,80,1,9,990937088,8,1
544,expand_pointwise,1374,1467,1471,93,2,256,4,4,82,1,9,990937088,8,1
545,expand_pointwise,1374,1467,1471,93,2,256,4,4,84,1,9,990937088,8,1
546,expand_pointwise,1374,1471,1475,97,2,256,4,4,86,1,9,990937088,8,1
547,expand_pointwise,1374,1471,1475,97,2,256,4,4,88,1,9,990937088,8,1
548,expand_pointwise,1374,1471,1475,97,2,256,4,4,90,1,9,990937088,8,1
549,expand_pointwise,1374,1471,1475,97,2,256,4,4,92,1,9,990937088,8,1
550,expand_pointwise,1374,1475,1479,101,2,256,4,4,94,1,9,990937088,8,1
551,expand_pointwise,1374,1475,1479,101,2,256,4,4,96,1,9,990937088,8,1
552,expand_pointwise,1374,1475,1479,101,2,256,4,4,98,1,9,990937088,8,1
553,expand_pointwise,1374,1475,1479,101,2,256,4,4,100,1,9,990937088,8,1
554,expand_pointwise,1374,1479,1483,105,2,256,4,4,102,1,9,990937088,8,1
555,expand_pointwise,1374,1479,1483,105,2,256,4,4,104,1,9,990937088,8,1
556,expand_pointwise,1374,1479,1483,105,2,256,4,4,106,1,9,990937088,8,1
557,expand_pointwise,1374,1479,1483,105,2,256,4,4,108,1,9,990937088,8,1
558,expand_pointwise,1374,1483,1487,109,2,256,4,4,110,1,9,990937088,8,1
559,expand_pointwise,1374,1483,1487,109,2,256,4,4,112,1,9,990937088,8,1
560,expand_pointwise,1374,1483,1487,109,2,256,4,4,114,1,9,990937088,8,1
561,expand_pointwise,1374,1483,1487,109,2,256,4,4,116,1,9,990937088,8,1
562,expand_pointwise,1374,1487,1491,113,2,256,4,4,118,1,9,990937088,8,1
563,expand_pointwise,1374,1487,1491,113,2,256,4,4,120,1,9,990937088,8,1
564,expand_pointwise,1374,1487,1491,113,2,256,4,4,122,1,9,990937088,8,1
565,expand_pointwise,1374,1487,1491,113,2,256,4,4,124,1,9,990937088,8,1
566,expand_pointwise,1438,1491,1495,53,2,256,4,4,0,1,8,990937088,8,1
567,expand_pointwise,1438,1491,1495,53,2,256,4,4,2,1,8,990937088,8,1
568,expand_pointwise,1438,1491,1495,53,2,256,4,4,4,1,8,990937088,8,1
569,expand_pointwise,1438,1491,1495,53,2,256,4,4,6,1,8,990937088,8,1
570,expand_pointwise,1438,1495,1499,57,2,256,4,4,8,1,8,990937088,8,1
571,expand_pointwise,1438,1495,1499,57,2,256,4,4,10,1,8,990937088,8,1
572,expand_pointwise,1438,1495,1499,57,2,256,4,4,12,1,8,990937088,8,1
573,expand_pointwise,1438,1495,1499,57,2,256,4,4,14,1,8,990937088,8,1
574,expand_pointwise,1438,1499,1503,61,2,256,4,4,16,1,8,990937088,8,1
575,expand_pointwise,1438,1499,1503,61,2,256,4,4,18,1,8,990937088,8,1
576,expand_pointwise,1438,1499,1503,61,2,256,4,4,20,1,8,990937088,8,1
577,expand_pointwise,1438,1499,1503,61,2,256,4,4,22,1,8,990937088,8,1
578,expand_pointwise,1438,1503,1507,65,2,256,4,4,24,1,8,990937088,8,1
579,expand_pointwise,1438,1503,1507,65,2,256,4,4,26,1,8,990937088,8,1
580,expand_pointwise,1438,1503,1507,65,2,256,4,4,28,1,8,990937088,8,1
581,expand_pointwise,1438,1503,1507,65,2,256,4,4,30,1,8,990937088,8,1
582,expand_pointwise,1438,1507,1511,69,2,256,4,4,32,1,8,990937088,8,1
583,expand_pointwise,1438,1507,1511,69,2,256,4,4,34,1,8,990937088,8,1
584,expand_pointwise,1438,1507,1511,69,2,256,4,4,36,1,8,990937088,8,1
585,expand_pointwise,1438,1507,1511,69,2,256,4,4,38,1,8,990937088,8,1
586,expand_pointwise,1438,1511,1515,73,2,256,4,4,40,1,8,990937088,8,1
587,expand_pointwise,1438,1511,1515,73,2,256,4,4,42,1,8,990937088,8,1
588,expand_pointwise,1438,1511,1515,73,2,256,4,4,44,1,8,990937088,8,1
589,expand_pointwise,1438,1511,1515,73,2,256,4,4,46,1,8,990937088,8,1
590,expand_pointwise,1438,1515,1519,77,2,256,4,4,48,1,8,990937088,8,1
591,expand_pointwise,1438,1515,1519,77,2,256,4,4,50,1,8,990937088,8,1
592,expand_pointwise,1438,1515,1519,77,2,256,4,4,52,1,8,990937088,8,1
593,expand_pointwise,1438,1515,1519,77,2,256,4,4,54,1,8,990937088,8,1
594,expand_pointwise,1438,1519,1523,81,2,256,4,4,56,1,8,990937088,8,1
595,expand_pointwise,1438,1519,1523,81,2,256,4,4,58,1,8,990937088,8,1
596,expand_pointwise,1438,1519,1523,81,2,256,4,4,60,1,8,990937088,8,1
597,expand_pointwise,1438,1519,1523,81,2,256,4,4,62,1,8,990937088,8,1
598,expand_pointwise,1438,1523,1531,85,2,256,4,8,64,1,10,990937088,8,0
599,expand_pointwise,1438,1523,1527,85,2,256,4,4,66,1,10,990937088,8,1
600,expand_pointwise,1438,1523,1527,85,2,256,4,4,68,1,10,990937088,8,1
601,expand_pointwise,1438,1523,1527,85,2,256,4,4,70,1,10,990937088,8,1
602,expand_pointwise,1438,1527,1531,89,2,256,4,4,72,1,10,990937088,8,1
603,expand_pointwise,1438,1527,1531,89,2,256,4,4,74,1,10,990937088,8,1
604,expand_pointwise,1438,1527,1531,89,2,256,4,4,76,1,10,990937088,8,1
605,expand_pointwise,1438,1531,1535,93,2,256,4,4,78,1,10,990937088,8,1
606,expand_pointwise,1438,1531,1535,93,2,256,4,4,80,1,10,990937088,8,1
607,expand_pointwise,1438,1531,1535,93,2,256,4,4,82,1,10,990937088,8,1
608,expand_pointwise,1438,1531,1535,93,2,256,4,4,84,1,10,990937088,8,1
609,expand_pointwise,1438,1535,1539,97,2,256,4,4,86,1,10,990937088,8,1
610,expand_pointwise,1438,1535,1539,97,2,256,4,4,88,1,10,990937088,8,1
611,expand_pointwise,1438,1535,1539,97,2,256,4,4,90,1,10,990937088,8,1
612,expand_pointwise,1438,1535,1539,97,2,256,4,4,92,1,10,990937088,8,1
613,expand_pointwise,1438,1539,1543,101,2,256,4,4,94,1,10,990937088,8,1
614,expand_pointwise,1438,1539,1543,101,2,256,4,4,96,1,10,990937088,8,1
615,expand_pointwise,1438,1539,1543,101,2,256,4,4,98,1,10,990937088,8,1
616,expand_pointwise,1438,1539,1543,101,2,256,4,4,100,1,10,990937088,8,1
617,expand_pointwise,1438,1543,1547,105,2,256,4,4,102,1,10,990937088,8,1
618,expand_pointwise,1438,1543,1547,105,2,256,4,4,104,1,10,990937088,8,1
619,expand_pointwise,1438,1543,1547,105,2,256,4,4,106,1,10,990937088,8,1
620,expand_pointwise,1438,1543,1547,105,2,256,4,4,108,1,10,990937088,8,1
621,expand_pointwise,1438,1547,1551,109,2,256,4,4,110,1,10,990937088,8,1
622,expand_pointwise,1438,1547,1551,109,2,256,4,4,112,1,10,990937088,8,1
623,expand_pointwise,1438,1547,1551,109,2,256,4,4,114,1,10,990937088,8,1
624,expand_pointwise,1438,1547,1551,109,2,256,4,4,116,1,10,990937088,8,1
625,expand_pointwise,1438,1551,1555,113,2,256,4,4,118,1,10,990937088,8,1
626,expand_pointwise,1438,1551,1555,113,2,256,4,4,120,1,10,990937088,8,1
627,expand_pointwise,1438,1551,1555,113,2,256,4,4,122,1,10,990937088,8,1
628,expand_pointwise,1438,1551,1555,113,2,256,4,4,124,1,10,990937088,8,1
629,expand_pointwise,1502,1555,1559,53,2,256,4,4,0,1,9,990937088,8,1
630,expand_pointwise,1502,1555,1559,53,2,256,4,4,2,1,9,990937088,8,1
631,expand_pointwise,1502,1555,1559,53,2,256,4,4,4,1,9,990937088,8,1
632,expand_pointwise,1502,1555,1559,53,2,256,4,4,6,1,9,990937088,8,1
633,expand_pointwise,1502,1559,1563,57,2,256,4,4,8,1,9,990937088,8,1
634,expand_pointwise,1502,1559,1563,57,2,256,4,4,10,1,9,990937088,8,1
635,expand_pointwise,1502,1559,1563,57,2,256,4,4,12,1,9,990937088,8,1
636,expand_pointwise,1502,1559,1563,57,2,256,4,4,14,1,9,990937088,8,1
637,expand_pointwise,1502,1563,1567,61,2,256,4,4,16,1,9,990937088,8,1
638,expand_pointwise,1502,1563,1567,61,2,256,4,4,18,1,9,990937088,8,1
639,expand_pointwise,1502,1563,1567,61,2,256,4,4,20,1,9,990937088,8,1
640,expand_pointwise,1502,1563,1567,61,2,256,4,4,22,1,9,990937088,8,1
641,expand_pointwise,1502,1567,1571,65,2,256,4,4,24,1,9,990937088,8,1
642,expand_pointwise,1502,1567,1571,65,2,256,4,4,26,1,9,990937088,8,1
